"Observation","TV","radio","newspaper","internet","sales"
163,188.4,18.1,25.6,8.6,14.9
164,163.5,36.8,7.4,9.5,18
165,117.2,14.7,5.4,5.2,11.9
166,234.5,3.4,84.8,8.0,11.9
167,17.9,37.6,21.6,1.9,8
168,206.8,5.2,19.4,7.5,12.2
169,215.4,23.6,57.6,10.8,17.1
170,284.3,10.6,6.4,11.5,15
171,50,11.6,18.4,2.5,8.4
172,164.5,20.9,47.4,7.7,14.5
173,19.6,20.1,17,1.8,7.6
174,168.4,7.1,12.8,6.3,11.7
175,222.4,3.4,13.1,7.4,11.5
176,276.9,48.9,41.8,20.4,27
177,248.4,30.2,20.3,14.1,20.2
178,170.2,7.8,35.2,6.3,11.7
179,276.7,2.3,23.7,8.9,11.8
180,165.6,10,17.6,6.7,12.6
181,156.6,2.6,8.3,5.4,10.5
182,218.5,5.4,27.4,7.8,12.2
183,56.2,5.7,29.7,2.7,8.7
184,287.6,43,71.8,20.3,26.2
185,253.8,21.3,30,12.5,17.6
186,205,45.1,19.6,13.8,22.6
187,139.5,2.1,26.6,4.9,10.3
188,191.1,28.7,18.2,10.1,17.3
189,286,13.9,3.7,12.3,15.9
190,18.7,12.1,23.4,1.6,6.7
191,39.5,41.1,5.8,3.0,10.8
192,75.5,10.8,6,3.5,9.9
193,17.2,4.1,31.6,1.4,5.9
194,166.8,42,3.6,10.5,19.6
195,149.7,35.6,6,8.6,17.3
196,38.2,3.7,13.8,2.1,7.6
197,94.2,4.9,8.1,3.8,9.7
198,177,9.3,6.4,7.1,12.8
199,283.6,42,66.2,19.6,25.5
200,232.1,8.6,8.7,8.9,13.4
